Year of Year Date	Adjusted for Inflation Notes	Adjusted for Inflation Title	Format	Metric	Year	Value (For Charting)	Adjusted for Inflation Flag	Year Date	Format Value # (Billion)	Format Value # (Million)	Total Value # (Billion)	Total Value # (Million)	Total Value For Year	Value (Actual)	Year (copy)
2005			Cassette	Value	2005	13.1		2005		$13.1M	$12.3B		$12289.9B	13.1	2005
2015			CD Single	Value	2015	1.196946610		2015		$1.2M	$6.7B		$6710.8B	1.196946610	2015
2015			Paid Subscription	Value	2015	1156.708513551		2015	$1.2B		$6.7B		$6710.8B	1156.708513551	2015
2017			Download Single	Value	2017	667.875936447		2017		$667.9M	$8.5B		$8503.2B	667.875936447	2017
1986			Vinyl Single	Value	1986	228.1		1986		$228.1M	$4.6B		$4640.7B	228.1	1986
2003			DVD Audio	Value	2003	8		2003		$8.0M	$11.9B		$11854.4B	8	2003
2006			Download Album	Value	2006	275.9		2006		$275.9M	$11.8B		$11759.5B	275.9	2006
2011			Download Music Video	Value	2011	32.4		2011		$32.4M	$7.1B		$7135.6B	32.4	2011
1992			CD	Value	1992	5326.5		1992	$5.3B		$9.0B		$9024.0B	5326.5	1992
2010			Download Album	Value	2010	872.4		2010		$872.4M	$7.0B		$7013.8B	872.4	2010
2007			Vinyl Single	Value	2007	4		2007		$4.0M	$10.7B		$10650.9B	4	2007
2017			CD Single	Value	2017	0.182339213		2017		$0.2M	$8.5B		$8503.2B	0.182339213	2017
1978			Vinyl Single	Value	1978	260.3		1978		$260.3M	$4.1B		$4131.4B	260.3	1978
2003			Music Video (Physical)	Value	2003	399.9		2003		$399.9M	$11.9B		$11854.4B	399.9	2003
1999			Cassette Single	Value	1999	48		1999		$48.0M	$14.6B		$14584.7B	48	1999
1998			Cassette Single	Value	1998	94.4		1998		$94.4M	$13.7B		$13711.2B	94.4	1998
1981			Cassette	Value	1981	1062.8		1981	$1.1B		$4.0B		$3973.9B	1062.8	1981
1995			Cassette Single	Value	1995	236.3		1995		$236.3M	$12.3B		$12320.3B	236.3	1995
2020			Download Single	Value	2020	312.819057954		2020		$312.8M	$12.2B		$12153.4B	312.819057954	2020
2014			SACD	Value	2014	0.76344539		2014		$0.8M	$6.7B		$6694.7B	0.76344539	2014
2019			Synchronization	Value	2019	281.112735759		2019		$281.1M	$11.1B		$11130.4B	281.112735759	2019
1998			Music Video (Physical)	Value	1998	508		1998		$508.0M	$13.7B		$13711.2B	508	1998
2002			DVD Audio	Value	2002	8.5		2002		$8.5M	$12.6B		$12615.8B	8.5	2002
2012			SoundExchange Distributions	Value	2012	462		2012		$462.0M	$7.0B		$7015.7B	462	2012
1999			CD	Value	1999	12816.3		1999	$12.8B		$14.6B		$14584.7B	12816.3	1999
2020			Vinyl Single	Value	2020	6.317220049		2020		$6.3M	$12.2B		$12153.4B	6.317220049	2020
1985			LP/EP	Value	1985	1280.5		1985	$1.3B		$4.4B		$4362.5B	1280.5	1985
1993			Vinyl Single	Value	1993	51.2		1993		$51.2M	$10.0B		$10046.6B	51.2	1993
2010			CD Single	Value	2010	2.9		2010		$2.9M	$7.0B		$7013.8B	2.9	2010
1983			Vinyl Single	Value	1983	269.3		1983		$269.3M	$3.8B		$3786.4B	269.3	1983
1994			Cassette	Value	1994	2976.4		1994	$3.0B		$12.1B		$12068.0B	2976.4	1994
2009			Ringtones & Ringbacks	Value	2009	702.8		2009		$702.8M	$7.8B		$7831.0B	702.8	2009
2008			Ringtones & Ringbacks	Value	2008	977.1		2008		$977.1M	$8.8B		$8776.8B	977.1	2008
2019			CD Single	Value	2019	0.062558667		2019		$0.1M	$11.1B		$11130.4B	0.062558667	2019
1998			CD	Value	1998	11416		1998	$11.4B		$13.7B		$13711.2B	11416	1998
1993			CD	Value	1993	6511.4		1993	$6.5B		$10.0B		$10046.6B	6511.4	1993
1974			Other Tapes	Value	1974	13.3		1974		$13.3M	$2.2B		$2199.7B	13.3	1974
2005			Vinyl Single	Value	2005	13.2		2005		$13.2M	$12.3B		$12289.9B	13.2	2005
1978			LP/EP	Value	1978	2473.3		1978	$2.5B		$4.1B		$4131.4B	2473.3	1978
2015			Synchronization	Value	2015	202.934888		2015		$202.9M	$6.7B		$6710.8B	202.934888	2015
2015			LP/EP	Value	2015	333.379793112		2015		$333.4M	$6.7B		$6710.8B	333.379793112	2015
1982			Cassette	Value	1982	1384.5		1982	$1.4B		$3.6B		$3628.6B	1384.5	1982
1988			CD Single	Value	1988	9.8		1988		$9.8M	$6.3B		$6254.7B	9.8	1988
2004			Music Video (Physical)	Value	2004	607.2		2004		$607.2M	$12.3B		$12345.1B	607.2	2004
1993			Cassette Single	Value	1993	298.5		1993		$298.5M	$10.0B		$10046.6B	298.5	1993
2002			CD	Value	2002	12044.1		2002	$12.0B		$12.6B		$12615.8B	12044.1	2002
1991			Music Video (Physical)	Value	1991	118.1		1991		$118.1M	$7.8B		$7834.2B	118.1	1991
2009			CD Single	Value	2009	3.1		2009		$3.1M	$7.8B		$7831.0B	3.1	2009
2005			Kiosk	Value	2005	1		2005		$1.0M	$12.3B		$12289.9B	1	2005
1983			LP/EP	Value	1983	1689		1983	$1.7B		$3.8B		$3786.4B	1689	1983
2014			Synchronization	Value	2014	189.713099		2014		$189.7M	$6.7B		$6694.7B	189.713099	2014
2020			Ringtones & Ringbacks	Value	2020	20.239606320		2020		$20.2M	$12.2B		$12153.4B	20.239606320	2020
2013			CD	Value	2013	2140.917718167		2013	$2.1B		$7.0B		$7035.1B	2140.917718167	2013
2020			Other Ad-Supported Streaming	Value	2020	211.247614784		2020		$211.2M	$12.2B		$12153.4B	211.247614784	2020
2016			SoundExchange Distributions	Value	2016	883.9		2016		$883.9M	$7.5B		$7491.7B	883.9	2016
1994			CD	Value	1994	8464.5		1994	$8.5B		$12.1B		$12068.0B	8464.5	1994
2020			CD	Value	2020	483.340533019		2020		$483.3M	$12.2B		$12153.4B	483.340533019	2020
2010			Kiosk	Value	2010	6.4		2010		$6.4M	$7.0B		$7013.8B	6.4	2010
2014			Kiosk	Value	2014	2.582636		2014		$2.6M	$6.7B		$6694.7B	2.582636	2014
2005			CD Single	Value	2005	10.9		2005		$10.9M	$12.3B		$12289.9B	10.9	2005
1993			Music Video (Physical)	Value	1993	213.3		1993		$213.3M	$10.0B		$10046.6B	213.3	1993
1997			CD	Value	1997	9915.1		1997	$9.9B		$12.2B		$12236.8B	9915.1	1997
2009			Paid Subscription	Value	2009	206.2		2009		$206.2M	$7.8B		$7831.0B	206.2	2009
2012			Synchronization	Value	2012	190.597753		2012		$190.6M	$7.0B		$7015.7B	190.597753	2012
2000			Vinyl Single	Value	2000	26.3		2000		$26.3M	$14.3B		$14323.7B	26.3	2000
2012			CD Single	Value	2012	3.225092945		2012		$3.2M	$7.0B		$7015.7B	3.225092945	2012
2010			Download Single	Value	2010	1336.4		2010	$1.3B		$7.0B		$7013.8B	1336.4	2010
2000			LP/EP	Value	2000	27.7		2000		$27.7M	$14.3B		$14323.7B	27.7	2000
1983			Cassette	Value	1983	1810.9		1983	$1.8B		$3.8B		$3786.4B	1810.9	1983
1983			CD	Value	1983	17.2		1983		$17.2M	$3.8B		$3786.4B	17.2	1983
1992			Vinyl Single	Value	1992	66.4		1992		$66.4M	$9.0B		$9024.0B	66.4	1992
2008			Download Single	Value	2008	1032.2		2008	$1.0B		$8.8B		$8776.8B	1032.2	2008
2004			SACD	Value	2004	16.6		2004		$16.6M	$12.3B		$12345.1B	16.6	2004
1999			Music Video (Physical)	Value	1999	376.7		1999		$376.7M	$14.6B		$14584.7B	376.7	1999
2016			Download Album	Value	2016	868.594268350		2016		$868.6M	$7.5B		$7491.7B	868.594268350	2016
1984			LP/EP	Value	1984	1548.8		1984	$1.5B		$4.3B		$4334.7B	1548.8	1984
2001			CD	Value	2001	12909.4		2001	$12.9B		$13.7B		$13746.2B	12909.4	2001
2020			Kiosk	Value	2020	1.176884344		2020		$1.2M	$12.2B		$12153.4B	1.176884344	2020
1989			Vinyl Single	Value	1989	116.4		1989		$116.4M	$6.6B		$6580.2B	116.4	1989
2020			Paid Subscription	Value	2020	7009.165455868		2020	$7.0B		$12.2B		$12153.4B	7009.165455868	2020
1995			Music Video (Physical)	Value	1995	220.3		1995		$220.3M	$12.3B		$12320.3B	220.3	1995
1988			LP/EP	Value	1988	532.2		1988		$532.2M	$6.3B		$6254.7B	532.2	1988
2017			Paid Subscription	Value	2017	3359.760899106		2017	$3.4B		$8.5B		$8503.2B	3359.760899106	2017
1992			LP/EP	Value	1992	13.5		1992		$13.5M	$9.0B		$9024.0B	13.5	1992
1997			Vinyl Single	Value	1997	35.6		1997		$35.6M	$12.2B		$12236.8B	35.6	1997
2009			Synchronization	Value	2009	201.2		2009		$201.2M	$7.8B		$7831.0B	201.2	2009
2016			Kiosk	Value	2016	2.943916801		2016		$2.9M	$7.5B		$7491.7B	2.943916801	2016
2002			Music Video (Physical)	Value	2002	288.4		2002		$288.4M	$12.6B		$12615.8B	288.4	2002
2005			Ringtones & Ringbacks	Value	2005	421.6		2005		$421.6M	$12.3B		$12289.9B	421.6	2005
2008			Music Video (Physical)	Value	2008	227.3		2008		$227.3M	$8.8B		$8776.8B	227.3	2008
1978			8 - Track	Value	1978	948		1978		$948.0M	$4.1B		$4131.4B	948	1978
1976			Cassette	Value	1976	145.7		1976		$145.7M	$2.7B		$2737.1B	145.7	1976
2017			SoundExchange Distributions	Value	2017	652		2017		$652.0M	$8.5B		$8503.2B	652	2017
2015			Download Single	Value	2015	1185.237594639		2015	$1.2B		$6.7B		$6710.8B	1185.237594639	2015
1977			Cassette	Value	1977	249.6		1977		$249.6M	$3.5B		$3500.8B	249.6	1977
1982			LP/EP	Value	1982	1925.1		1982	$1.9B		$3.6B		$3628.6B	1925.1	1982
1990			Music Video (Physical)	Value	1990	172.3		1990		$172.3M	$7.5B		$7541.1B	172.3	1990
2018			Vinyl Single	Value	2018	5.720600877		2018		$5.7M	$9.7B		$9738.2B	5.720600877	2018
1991			Cassette	Value	1991	3019.6		1991	$3.0B		$7.8B		$7834.2B	3019.6	1991
2006			LP/EP	Value	2006	15.7		2006		$15.7M	$11.8B		$11759.5B	15.7	2006
2007			SoundExchange Distributions	Value	2007	36.2		2007		$36.2M	$10.7B		$10650.9B	36.2	2007
2016			Limited Tier Paid Subscription	Value	2016	257.292749800		2016		$257.3M	$7.5B		$7491.7B	257.292749800	2016
2014			Music Video (Physical)	Value	2014	89.705579875		2014		$89.7M	$6.7B		$6694.7B	89.705579875	2014
2011			SoundExchange Distributions	Value	2011	292		2011		$292.0M	$7.1B		$7135.6B	292	2011
2014			LP/EP	Value	2014	243.846848340		2014		$243.8M	$6.7B		$6694.7B	243.846848340	2014
1999			Cassette	Value	1999	1061.6		1999	$1.1B		$14.6B		$14584.7B	1061.6	1999
2007			Download Single	Value	2007	811		2007		$811.0M	$10.7B		$10650.9B	811	2007
2011			Download Single	Value	2011	1522.4		2011	$1.5B		$7.1B		$7135.6B	1522.4	2011
1977			8 - Track	Value	1977	811		1977		$811.0M	$3.5B		$3500.8B	811	1977
2011			Paid Subscription	Value	2011	247.8		2011		$247.8M	$7.1B		$7135.6B	247.8	2011
1985			Vinyl Single	Value	1985	281		1985		$281.0M	$4.4B		$4362.5B	281	1985
2009			Music Video (Physical)	Value	2009	209.6		2009		$209.6M	$7.8B		$7831.0B	209.6	2009
1991			CD	Value	1991	4337.7		1991	$4.3B		$7.8B		$7834.2B	4337.7	1991
1998			Cassette	Value	1998	1419.9		1998	$1.4B		$13.7B		$13711.2B	1419.9	1998
2012			Download Single	Value	2012	1644.570645308		2012	$1.6B		$7.0B		$7015.7B	1644.570645308	2012
1993			CD Single	Value	1993	45.8		1993		$45.8M	$10.0B		$10046.6B	45.8	1993
2008			LP/EP	Value	2008	56.7		2008		$56.7M	$8.8B		$8776.8B	56.7	2008
2017			Vinyl Single	Value	2017	6.078385350		2017		$6.1M	$8.5B		$8503.2B	6.078385350	2017
2012			Ringtones & Ringbacks	Value	2012	145.992935111		2012		$146.0M	$7.0B		$7015.7B	145.992935111	2012
2014			Download Album	Value	2014	1117.900008828		2014	$1.1B		$6.7B		$6694.7B	1117.900008828	2014
2001			Vinyl Single	Value	2001	31.4		2001		$31.4M	$13.7B		$13746.2B	31.4	2001
1975			Cassette	Value	1975	98.8		1975		$98.8M	$2.4B		$2388.5B	98.8	1975
2013			LP/EP	Value	2013	210.739051034		2013		$210.7M	$7.0B		$7035.1B	210.739051034	2013
2012			On-Demand Streaming (Ad-Supported)	Value	2012	170.935408437		2012		$170.9M	$7.0B		$7015.7B	170.935408437	2012
2009			CD	Value	2009	4318.8		2009	$4.3B		$7.8B		$7831.0B	4318.8	2009
2011			LP/EP	Value	2011	119.4		2011		$119.4M	$7.1B		$7135.6B	119.4	2011
1980			Vinyl Single	Value	1980	250		1980		$250.0M	$3.7B		$3682.0B	250	1980
2016			On-Demand Streaming (Ad-Supported)	Value	2016	476.792472632		2016		$476.8M	$7.5B		$7491.7B	476.792472632	2016
2005			Download Album	Value	2005	135.7		2005		$135.7M	$12.3B		$12289.9B	135.7	2005
2018			SoundExchange Distributions	Value	2018	952.8		2018		$952.8M	$9.7B		$9738.2B	952.8	2018
2019			CD	Value	2019	630.691377754		2019		$630.7M	$11.1B		$11130.4B	630.691377754	2019
2013			Vinyl Single	Value	2013	2.978937179		2013		$3.0M	$7.0B		$7035.1B	2.978937179	2013
2008			CD Single	Value	2008	3.5		2008		$3.5M	$8.8B		$8776.8B	3.5	2008
2006			Ringtones & Ringbacks	Value	2006	773.8		2006		$773.8M	$11.8B		$11759.5B	773.8	2006
2004			DVD Audio	Value	2004	6.5		2004		$6.5M	$12.3B		$12345.1B	6.5	2004
2003			CD	Value	2003	11232.9		2003	$11.2B		$11.9B		$11854.4B	11232.9	2003
2017			LP/EP	Value	2017	388.511108168		2017		$388.5M	$8.5B		$8503.2B	388.511108168	2017
2009			Download Album	Value	2009	744.3		2009		$744.3M	$7.8B		$7831.0B	744.3	2009
2012			Music Video (Physical)	Value	2012	116.613654602		2012		$116.6M	$7.0B		$7015.7B	116.613654602	2012
1992			CD Single	Value	1992	45.1		1992		$45.1M	$9.0B		$9024.0B	45.1	1992
1991			CD Single	Value	1991	35.1		1991		$35.1M	$7.8B		$7834.2B	35.1	1991
2006			Download Music Video	Value	2006	19.7		2006		$19.7M	$11.8B		$11759.5B	19.7	2006
2007			Paid Subscription	Value	2007	234		2007		$234.0M	$10.7B		$10650.9B	234	2007
2011			Music Video (Physical)	Value	2011	151		2011		$151.0M	$7.1B		$7135.6B	151	2011
2015			Download Music Video	Value	2015	6.414419		2015		$6.4M	$6.7B		$6710.8B	6.414419	2015
1993			LP/EP	Value	1993	10.6		1993		$10.6M	$10.0B		$10046.6B	10.6	1993
1996			Cassette	Value	1996	1905.3		1996	$1.9B		$12.5B		$12533.8B	1905.3	1996
1995			CD Single	Value	1995	110.9		1995		$110.9M	$12.3B		$12320.3B	110.9	1995
2000			CD	Value	2000	13214.5		2000	$13.2B		$14.3B		$14323.7B	13214.5	2000
2008			Download Album	Value	2008	635.3		2008		$635.3M	$8.8B		$8776.8B	635.3	2008
2017			Music Video (Physical)	Value	2017	37.496603371		2017		$37.5M	$8.5B		$8503.2B	37.496603371	2017
1989			CD	Value	1989	2587.7		1989	$2.6B		$6.6B		$6580.2B	2587.7	1989
2015			DVD Audio	Value	2015	5.416232673		2015		$5.4M	$6.7B		$6710.8B	5.416232673	2015
1997			Cassette	Value	1997	1522.7		1997	$1.5B		$12.2B		$12236.8B	1522.7	1997
1973			8 - Track	Value	1973	489		1973		$489.0M	$2.0B		$2016.6B	489	1973
2007			Cassette	Value	2007	3		2007		$3.0M	$10.7B		$10650.9B	3	2007
2014			Download Music Video	Value	2014	13.577058		2014		$13.6M	$6.7B		$6694.7B	13.577058	2014
2018			Ringtones & Ringbacks	Value	2018	24.957859799		2018		$25.0M	$9.7B		$9738.2B	24.957859799	2018
2017			DVD Audio	Value	2017	0.30883106		2017		$0.3M	$8.5B		$8503.2B	0.30883106	2017
1998			Vinyl Single	Value	1998	25.7		1998		$25.7M	$13.7B		$13711.2B	25.7	1998
2010			Download Music Video	Value	2010	36.6		2010		$36.6M	$7.0B		$7013.8B	36.6	2010
1988			CD	Value	1988	2089.9		1988	$2.1B		$6.3B		$6254.7B	2089.9	1988
1973			Cassette	Value	1973	76		1973		$76.0M	$2.0B		$2016.6B	76	1973
2005			Paid Subscription	Value	2005	149.2		2005		$149.2M	$12.3B		$12289.9B	149.2	2005
2020			Limited Tier Paid Subscription	Value	2020	723.614679246		2020		$723.6M	$12.2B		$12153.4B	723.614679246	2020
1995			CD	Value	1995	9377.4		1995	$9.4B		$12.3B		$12320.3B	9377.4	1995
2009			Kiosk	Value	2009	6.3		2009		$6.3M	$7.8B		$7831.0B	6.3	2009
2010			Paid Subscription	Value	2010	212.4		2010		$212.4M	$7.0B		$7013.8B	212.4	2010
2019			Paid Subscription	Value	2019	6115.171947567		2019	$6.1B		$11.1B		$11130.4B	6115.171947567	2019
1975			Vinyl Single	Value	1975	211.5		1975		$211.5M	$2.4B		$2388.5B	211.5	1975
1988			Cassette Single	Value	1988	57.3		1988		$57.3M	$6.3B		$6254.7B	57.3	1988
2019			Kiosk	Value	2019	1.586470587		2019		$1.6M	$11.1B		$11130.4B	1.586470587	2019
2013			On-Demand Streaming (Ad-Supported)	Value	2013	220.873544491		2013		$220.9M	$7.0B		$7035.1B	220.873544491	2013
2013			Ringtones & Ringbacks	Value	2013	97.999612333		2013		$98.0M	$7.0B		$7035.1B	97.999612333	2013
2011			Kiosk	Value	2011	2.7		2011		$2.7M	$7.1B		$7135.6B	2.7	2011
2005			SoundExchange Distributions	Value	2005	20.4		2005		$20.4M	$12.3B		$12289.9B	20.4	2005
2014			CD Single	Value	2014	3.616015547		2014		$3.6M	$6.7B		$6694.7B	3.616015547	2014
1985			CD	Value	1985	389.5		1985		$389.5M	$4.4B		$4362.5B	389.5	1985
2019			DVD Audio	Value	2019	1.279679753		2019		$1.3M	$11.1B		$11130.4B	1.279679753	2019
2010			Music Video (Physical)	Value	2010	177.6		2010		$177.6M	$7.0B		$7013.8B	177.6	2010
2012			Vinyl Single	Value	2012	4.743055893		2012		$4.7M	$7.0B		$7015.7B	4.743055893	2012
2018			SACD	Value	2018	0.85969971		2018		$0.9M	$9.7B		$9738.2B	0.85969971	2018
2020			SoundExchange Distributions	Value	2020	947.4		2020		$947.4M	$12.2B		$12153.4B	947.4	2020
2002			LP/EP	Value	2002	20.5		2002		$20.5M	$12.6B		$12615.8B	20.5	2002
1981			8 - Track	Value	1981	313		1981		$313.0M	$4.0B		$3973.9B	313	1981
2016			Synchronization	Value	2016	214.83897654		2016		$214.8M	$7.5B		$7491.7B	214.83897654	2016
2018			Download Music Video	Value	2018	2.220810600		2018		$2.2M	$9.7B		$9738.2B	2.220810600	2018
1982			8 - Track	Value	1982	36		1982		$36.0M	$3.6B		$3628.6B	36	1982
2013			Download Music Video	Value	2013	16.740803		2013		$16.7M	$7.0B		$7035.1B	16.740803	2013
2013			Synchronization	Value	2013	189.679434		2013		$189.7M	$7.0B		$7035.1B	189.679434	2013
2004			Download Album	Value	2004	45.5		2004		$45.5M	$12.3B		$12345.1B	45.5	2004
2012			Download Album	Value	2012	1204.822242537		2012	$1.2B		$7.0B		$7015.7B	1204.822242537	2012
2020			Download Album	Value	2020	319.501002261		2020		$319.5M	$12.2B		$12153.4B	319.501002261	2020
1973			LP/EP	Value	1973	1246		1973	$1.2B		$2.0B		$2016.6B	1246	1973
2015			On-Demand Streaming (Ad-Supported)	Value	2015	371.990396399		2015		$372.0M	$6.7B		$6710.8B	371.990396399	2015
1987			Vinyl Single	Value	1987	203.3		1987		$203.3M	$5.6B		$5564.0B	203.3	1987
2010			Synchronization	Value	2010	188.7		2010		$188.7M	$7.0B		$7013.8B	188.7	2010
2003			CD Single	Value	2003	36		2003		$36.0M	$11.9B		$11854.4B	36	2003
2018			Paid Subscription	Value	2018	4614.018502363		2018	$4.6B		$9.7B		$9738.2B	4614.018502363	2018
2009			SACD	Value	2009	2.4		2009		$2.4M	$7.8B		$7831.0B	2.4	2009
2009			Download Music Video	Value	2009	40.9		2009		$40.9M	$7.8B		$7831.0B	40.9	2009
2016			DVD Audio	Value	2016	2.835535870		2016		$2.8M	$7.5B		$7491.7B	2.835535870	2016
2017			On-Demand Streaming (Ad-Supported)	Value	2017	614.264327542		2017		$614.3M	$8.5B		$8503.2B	614.264327542	2017
2012			CD	Value	2012	2485.614699086		2012	$2.5B		$7.0B		$7015.7B	2485.614699086	2012
2012			LP/EP	Value	2012	160.723058291		2012		$160.7M	$7.0B		$7015.7B	160.723058291	2012
1994			Music Video (Physical)	Value	1994	231.1		1994		$231.1M	$12.1B		$12068.0B	231.1	1994
1979			Cassette	Value	1979	580.6		1979		$580.6M	$3.7B		$3675.5B	580.6	1979
2007			Ringtones & Ringbacks	Value	2007	1055.8		2007	$1.1B		$10.7B		$10650.9B	1055.8	2007
2003			Cassette	Value	2003	108.1		2003		$108.1M	$11.9B		$11854.4B	108.1	2003
1988			Cassette	Value	1988	3385.1		1988	$3.4B		$6.3B		$6254.7B	3385.1	1988
2020			Synchronization	Value	2020	265.236066908		2020		$265.2M	$12.2B		$12153.4B	265.236066908	2020
2010			CD	Value	2010	3389.4		2010	$3.4B		$7.0B		$7013.8B	3389.4	2010
2018			Kiosk	Value	2018	1.965045799		2018		$2.0M	$9.7B		$9738.2B	1.965045799	2018
2009			LP/EP	Value	2009	63.8		2009		$63.8M	$7.8B		$7831.0B	63.8	2009
1973			Vinyl Single	Value	1973	190		1973		$190.0M	$2.0B		$2016.6B	190	1973
2017			Download Music Video	Value	2017	2.785780489		2017		$2.8M	$8.5B		$8503.2B	2.785780489	2017
1986			LP/EP	Value	1986	983		1986		$983.0M	$4.6B		$4640.7B	983	1986
1990			Cassette	Value	1990	3472.4		1990	$3.5B		$7.5B		$7541.1B	3472.4	1990
2001			Cassette	Value	2001	363.4		2001		$363.4M	$13.7B		$13746.2B	363.4	2001
2005			SACD	Value	2005	10		2005		$10.0M	$12.3B		$12289.9B	10	2005
2006			Music Video (Physical)	Value	2006	451.1		2006		$451.1M	$11.8B		$11759.5B	451.1	2006
1992			Music Video (Physical)	Value	1992	157.4		1992		$157.4M	$9.0B		$9024.0B	157.4	1992
2008			Download Music Video	Value	2008	41.3		2008		$41.3M	$8.8B		$8776.8B	41.3	2008
2018			DVD Audio	Value	2018	0.32886706		2018		$0.3M	$9.7B		$9738.2B	0.32886706	2018
